Date;Time UTC;Latitude;Longitude;Depth;Depth Type;Magnitude Type;Magnitude;Region Name;Last Update;Eqid;
2016-10-15;22:30:26;41.26;71.70;15; ;mb;3.7;EASTERN UZBEKISTAN;2016-10-17 08:19;537310;
2016-10-15;20:40:00;37.48;37.63;3; ;ML;2.2;CENTRAL TURKEY;2016-10-17 08:14;537295;
2016-10-15;15:44:46;51.49;16.12;2; ;M ;3.7;POLAND;2016-10-15 15:52;537214;
2016-10-15;15:24:25;32.29;-115.34;10; ;ML;3.0;BAJA CALIFORNIA, MEXICO;2016-10-15 15:26;537207;
2016-10-15;14:56:42;37.00;-4.58;24; ;M ;2.3;SPAIN;2016-10-15 15:36;537209;
2016-10-15;14:21:49;38.88;27.73;10; ;ML;2.2;WESTERN TURKEY;2016-10-15 15:02;537203;
2016-10-15;14:15:38;35.79;30.83;13; ;ML;3.1;EASTERN MEDITERRANEAN SEA;2016-10-15 14:29;537197;
2016-10-15;13:57:50;38.99;27.74;4; ;ML;2.1;WESTERN TURKEY;2016-10-15 14:04;537196;
2016-10-15;13:37:53;36.44;12.84;10;f;ML;3.1;CENTRAL MEDITERRANEAN SEA;2016-10-15 13:53;537195;
2016-10-15;13:03:45;-32.83;-69.22;17; ;ML;2.9;MENDOZA, ARGENTINA;2016-10-15 13:27;537192;
2016-10-15;12:56:16;34.56;-119.19;0;f;ML;2.1;SOUTHERN CALIFORNIA;2016-10-15 13:00;537190;
2016-10-15;12:44:38;38.82;-122.78;1; ;MD;2.1;NORTHERN CALIFORNIA;2016-10-15 12:46;537185;
2016-10-15;12:43:40;-19.48;-69.83;66; ;ML;2.7;TARAPACA, CHILE;2016-10-15 12:54;537188;
2016-10-15;12:39:37;19.21;-155.47;38; ;MD;2.2;ISLAND OF HAWAII, HAWAII;2016-10-15 12:43;537183;
2016-10-15;12:37:30;28.04;85.17;10; ;ML;4.1;XIZANG-NEPAL BORDER REGION;2016-10-15 12:55;537189;
2016-10-15;12:33:36;37.21;28.14;10; ;ML;2.0;WESTERN TURKEY;2016-10-15 12:47;537186;
2016-10-15;12:15:48;40.46;40.26;12; ;ML;3.0;EASTERN TURKEY;2016-10-15 12:26;537182;
2016-10-15;11:59:27;61.44;-151.26;60; ;Ml;2.1;SOUTHERN ALASKA;2016-10-15 12:46;537184;
2016-10-15;11:49:53;38.84;27.83;10; ;ML;2.0;WESTERN TURKEY;2016-10-15 12:02;537177;
2016-10-15;11:48:21;39.80;20.72;2;f;ML;3.0;GREECE;2016-10-15 15:15;537174;
2016-10-15;11:15:57;58.30;-138.17;0; ;Ml;2.3;SOUTHEASTERN ALASKA;2016-10-15 12:00;537176;
2016-10-15;10:49:47;38.06;-119.13;9; ;MD;2.6;CENTRAL CALIFORNIA;2016-10-15 10:51;537168;
2016-10-15;10:38:55;38.94;27.78;10; ;ML;3.0;WESTERN TURKEY;2016-10-15 10:45;537167;
2016-10-15;10:22:50;40.47;30.93;4; ;ML;2.2;WESTERN TURKEY;2016-10-15 10:30;537166;
2016-10-15;10:05:58;37.49;-119.00;4; ;MD;2.2;CENTRAL CALIFORNIA;2016-10-15 10:07;537163;
2016-10-15;10:03:02;-31.97;-71.84;38; ;ML;2.7;OFFSHORE COQUIMBO, CHILE;2016-10-15 10:16;537164;
2016-10-15;09:28:06;-22.88;-68.83;92; ;ML;3.1;ANTOFAGASTA, CHILE;2016-10-15 09:41;537158;
2016-10-15;09:21:55;37.17;27.83;5; ;ML;2.1;WESTERN TURKEY;2016-10-15 09:44;537159;
2016-10-15;09:17:48;-34.84;-71.15;86; ;ML;2.9;MAULE, CHILE;2016-10-15 09:30;537155;
2016-10-15;09:04:04;37.19;37.66;11; ;ML;2.1;CENTRAL TURKEY;2016-10-15 10:01;537162;
2016-10-15;08:42:33;39.99;39.61;10; ;ML;2.8;EASTERN TURKEY;2016-10-15 09:50;537160;
2016-10-15;08:38:46;38.94;27.72;6; ;ML;2.5;WESTERN TURKEY;2016-10-15 09:02;537154;
2016-10-15;08:32:05;38.89;27.85;15; ;ML;2.2;WESTERN TURKEY;2016-10-15 08:46;537152;
2016-10-15;08:18:33;42.19;30.69;10; ;mb;5.2;BLACK SEA;2016-10-15 08:38;537149;
2016-10-15;08:14:50;18.66;-65.90;18; ;Md;2.5;PUERTO RICO REGION;2016-10-15 15:22;537206;
2016-10-15;08:13:57;-30.00;-71.55;40; ;ML;2.9;OFFSHORE COQUIMBO, CHILE;2016-10-15 08:27;537150;
2016-10-15;08:04:41;38.81;-122.81;0; ;MD;2.7;NORTHERN CALIFORNIA;2016-10-15 08:06;537135;
2016-10-15;08:03:39;-4.27;150.38;462; ;Mw;6.3;NEW BRITAIN REGION, P.N.G.;2016-10-15 15:16;537136;
2016-10-15;07:54:40;38.95;27.84;14; ;ML;2.2;WESTERN TURKEY;2016-10-15 08:12;537138;
2016-10-15;07:45:06;45.45;6.33;2; ;ML;2.4;FRANCE;2016-10-15 15:17;537133;
2016-10-15;07:41:17;38.91;27.72;6; ;ML;2.9;WESTERN TURKEY;2016-10-15 07:49;537131;
2016-10-15;07:40:19;17.81;-66.63;4; ;Md;2.5;PUERTO RICO REGION;2016-10-15 15:19;537205;
2016-10-15;07:17:26;38.17;26.57;11; ;ML;2.6;NEAR THE COAST OF WESTERN TURKEY;2016-10-15 07:28;537130;
2016-10-15;07:16:08;6.80;-73.17;144; ;Mw;3.9;NORTHERN COLOMBIA;2016-10-15 07:26;537129;
2016-10-15;07:05:54;18.02;-66.34;4; ;Md;2.5;PUERTO RICO;2016-10-15 08:44;537151;
2016-10-15;06:54:45;39.80;35.98;9; ;ML;2.1;CENTRAL TURKEY;2016-10-15 07:23;537128;
2016-10-15;06:32:47;-0.26;-81.10;10; ;mb;4.2;OFF COAST OF ECUADOR;2016-10-15 06:41;537124;
2016-10-15;06:31:27;-31.03;-69.42;148; ;ML;3.7;SAN JUAN, ARGENTINA;2016-10-15 09:51;537161;
2016-10-15;06:20:35;38.89;27.71;5; ;ML;2.5;WESTERN TURKEY;2016-10-15 06:28;537121;
2016-10-15;06:17:33;19.12;-155.47;43; ;Md;2.3;ISLAND OF HAWAII, HAWAII;2016-10-15 06:20;537118;
2016-10-15;06:16:29;-20.56;-67.65;234; ;ML;3.8;POTOSI, BOLIVIA;2016-10-15 06:35;537123;
2016-10-15;05:47:17;32.83;-115.47;8; ;ML;2.0;SOUTHERN CALIFORNIA;2016-10-15 05:49;537114;
2016-10-15;05:36:23;58.37;-154.76;0; ;Ml;2.6;ALASKA PENINSULA;2016-10-15 06:27;537120;
2016-10-15;05:32:55;34.56;26.52;10;f;Mw;4.5;CRETE, GREECE;2016-10-15 15:19;537112;
2016-10-15;05:26:41;19.38;-155.24;3; ;MD;2.1;ISLAND OF HAWAII, HAWAII;2016-10-15 05:30;537111;
2016-10-15;05:23:10;40.11;31.68;5; ;ML;2.4;WESTERN TURKEY;2016-10-15 05:37;537113;
2016-10-15;05:03:24;38.93;27.71;7; ;ML;3.3;WESTERN TURKEY;2016-10-15 15:20;537109;
2016-10-15;04:52:09;38.93;27.71;7; ;ML;3.4;WESTERN TURKEY;2016-10-15 15:22;537102;
2016-10-15;04:49:16;38.93;27.71;6; ;ML;2.2;WESTERN TURKEY;2016-10-15 05:01;537103;
2016-10-15;04:44:50;38.98;27.65;3; ;ML;2.0;WESTERN TURKEY;2016-10-15 05:04;537104;
2016-10-15;04:30:11;5.75;-74.30;31; ;ML;2.6;COLOMBIA;2016-10-15 04:36;537097;
2016-10-15;04:00:34;38.96;27.75;13; ;ML;2.0;WESTERN TURKEY;2016-10-15 04:09;537094;
2016-10-15;03:38:11;38.95;27.70;6; ;ML;2.5;WESTERN TURKEY;2016-10-15 03:51;537093;
2016-10-15;03:38:09;17.97;-66.87;12; ;Md;2.5;PUERTO RICO;2016-10-15 04:33;537095;
2016-10-15;03:36:15;38.92;27.70;6; ;ML;2.4;WESTERN TURKEY;2016-10-15 03:46;537092;
2016-10-15;03:24:11;38.90;27.70;4; ;ML;2.1;WESTERN TURKEY;2016-10-15 03:31;537090;
2016-10-15;03:21:27;38.95;27.72;9; ;ML;2.2;WESTERN TURKEY;2016-10-15 03:29;537089;
2016-10-15;03:17:39;5.67;-73.96;113; ;ML;2.3;COLOMBIA;2016-10-15 03:26;537088;
2016-10-15;03:17:30;17.96;-66.88;17; ;Md;2.4;PUERTO RICO;2016-10-15 04:34;537096;
2016-10-15;03:10:51;17.92;-66.87;8; ;Md;2.2;PUERTO RICO REGION;2016-10-15 08:04;537134;
2016-10-15;03:07:14;38.97;27.77;6; ;ML;2.2;WESTERN TURKEY;2016-10-15 03:15;537087;
2016-10-15;03:02:28;38.92;27.73;19; ;ML;3.6;WESTERN TURKEY;2016-10-15 15:21;537084;
2016-10-15;02:55:27;38.94;27.72;8; ;ML;2.4;WESTERN TURKEY;2016-10-15 03:13;537085;
2016-10-15;02:51:03;38.94;27.69;6; ;ML;4.2;WESTERN TURKEY;2016-10-15 15:26;537080;
2016-10-15;02:49:15;38.93;27.72;11; ;ML;4.0;WESTERN TURKEY;2016-10-15 15:24;537074;
2016-10-15;02:44:48;-24.09;-66.85;193; ;mb;4.3;SALTA, ARGENTINA;2016-10-15 15:28;537071;
2016-10-15;01:47:14;42.90;13.25;9; ;ML;2.7;CENTRAL ITALY;2016-10-15 02:04;537068;
2016-10-15;01:44:26;40.74;-121.52;6; ;MD;2.6;NORTHERN CALIFORNIA;2016-10-15 01:46;537067;
2016-10-15;01:37:45;34.82;24.02;18; ;ML;2.2;CRETE, GREECE;2016-10-15 09:30;537156;
2016-10-15;01:33:01;19.22;-155.43;1; ;ML;2.4;ISLAND OF HAWAII, HAWAII;2016-10-15 01:38;537064;
2016-10-15;01:30:54;42.89;13.26;9; ;ML;3.0;CENTRAL ITALY;2016-10-15 01:41;537065;
2016-10-15;01:11:09;63.14;-150.36;111; ;Ml;2.3;CENTRAL ALASKA;2016-10-15 02:29;537066;
2016-10-15;00:51:15;36.78;27.43;6; ;ML;2.1;DODECANESE IS.-TURKEY BORDER REG;2016-10-15 01:00;537062;
2016-10-15;00:46:07;39.83;25.54;12; ;ML;2.6;AEGEAN SEA;2016-10-15 15:29;537061;
2016-10-15;00:05:39;34.94;23.15;22; ;ML;2.1;CRETE, GREECE;2016-10-15 08:18;537063;
2016-10-14;23:37:58;45.91;-1.38;2; ;ML;2.4;FRANCE;2016-10-14 23:44;537055;
2016-10-14;23:35:37;6.78;-73.11;146; ;Mw;3.4;NORTHERN COLOMBIA;2016-10-14 23:46;537056;
2016-10-14;23:26:58;-19.21;-69.28;105; ;ML;2.6;TARAPACA, CHILE;2016-10-14 23:48;537057;
2016-10-14;23:26:56;39.19;41.67;6; ;ML;2.2;EASTERN TURKEY;2016-10-14 23:33;537054;
2016-10-14;23:25:46;58.28;-154.61;3; ;Ml;2.0;ALASKA PENINSULA;2016-10-15 00:03;537058;
2016-10-14;23:24:11;39.19;41.68;17; ;ML;2.6;EASTERN TURKEY;2016-10-14 23:30;537053;
2016-10-14;22:52:48;36.91;-97.91;5; ;mb;2.5;OKLAHOMA;2016-10-14 23:03;537039;
2016-10-14;22:03:33;36.41;-96.88;7; ;ML;2.0;OKLAHOMA;2016-10-15 15:46;537211;
2016-10-14;22:02:34;16.60;148.22;10; ;mb;4.7;MARIANA ISLANDS REGION;2016-10-15 15:30;537038;
2016-10-14;22:01:51;19.38;-155.23;3; ;ML;2.1;ISLAND OF HAWAII, HAWAII;2016-10-14 22:07;537033;
2016-10-14;21:45:12;-10.81;-78.71;10;f;mb;4.4;NEAR COAST OF CENTRAL PERU;2016-10-14 22:02;537032;
2016-10-14;21:38:08;59.79;-153.06;98; ;Ml;2.2;SOUTHERN ALASKA;2016-10-14 22:29;537036;
2016-10-14;21:30:31;-12.44;166.90;200; ;mb;4.9;SANTA CRUZ ISLANDS;2016-10-15 15:31;537027;
2016-10-14;21:28:45;52.46;157.86;130; ;mb;3.9;KAMCHATKA PENINSULA, RUSSIA;2016-10-14 22:26;537035;
2016-10-14;21:22:43;40.12;24.51;15; ;ML;2.2;AEGEAN SEA;2016-10-15 05:00;537026;
2016-10-14;21:08:00;19.41;-155.27;2; ;MD;2.0;ISLAND OF HAWAII, HAWAII;2016-10-14 21:11;537025;
2016-10-14;20:54:51;58.00;-153.68;56; ;Ml;2.5;KODIAK ISLAND REGION, ALASKA;2016-10-14 21:45;537029;
2016-10-14;20:52:05;6.12;125.43;111; ;mb;4.9;MINDANAO, PHILIPPINES;2016-10-15 15:32;537021;
2016-10-14;20:24:10;52.06;179.37;183; ;ML;2.9;RAT ISLANDS, ALEUTIAN ISLANDS;2016-10-15 15:00;537199;
2016-10-14;19:58:44;36.54;48.97;20; ;ML;4.2;NORTHWESTERN IRAN;2016-10-15 15:33;537008;
2016-10-14;19:55:04;-19.82;-69.08;124; ;ML;3.2;TARAPACA, CHILE;2016-10-14 20:09;537007;
2016-10-14;19:41:06;36.41;-96.87;6; ;ML;2.3;OKLAHOMA;2016-10-15 15:40;537210;
2016-10-14;19:31:25;38.32;-119.32;11; ;ML;2.0;CENTRAL CALIFORNIA;2016-10-14 19:55;537006;
2016-10-14;18:33:54;40.74;-121.53;7; ;MD;2.3;NORTHERN CALIFORNIA;2016-10-14 22:17;537002;
2016-10-14;18:31:19;42.87;13.07;9; ;ML;2.5;CENTRAL ITALY;2016-10-14 18:51;537004;
2016-10-14;18:29:04;9.13;125.62;40; ;mb;5.3;MINDANAO, PHILIPPINES;2016-10-15 15:33;537001;
2016-10-14;18:28:51;35.87;-7.48;28; ;ML;2.1;STRAIT OF GIBRALTAR;2016-10-14 18:32;537000;
2016-10-14;18:17:41;35.75;25.67;1; ;ML;2.2;CRETE, GREECE;2016-10-14 18:42;537003;
2016-10-14;18:10:37;50.63;-177.45;12; ;Ml;2.3;ANDREANOF ISLANDS, ALEUTIAN IS.;2016-10-14 21:45;537030;
2016-10-14;18:09:32;-21.93;-68.32;113; ;Mw;4.7;ANTOFAGASTA, CHILE;2016-10-15 15:34;536999;
2016-10-14;17:25:24;16.71;-60.69;25; ;Mw;4.4;GUADELOUPE REGION, LEEWARD ISL.;2016-10-15 14:21;536996;
2016-10-14;17:23:19;36.69;71.33;179; ;mb;4.3;HINDU KUSH REGION, AFGHANISTAN;2016-10-15 15:35;536997;
2016-10-14;17:22:45;56.41;-154.93;43; ;ML;3.0;KODIAK ISLAND REGION, ALASKA;2016-10-15 14:12;536998;
2016-10-14;16:46:15;60.01;-151.22;46; ;Ml;2.5;KENAI PENINSULA, ALASKA;2016-10-14 17:33;536995;
2016-10-14;16:38:49;-22.38;-68.94;102; ;ML;2.6;ANTOFAGASTA, CHILE;2016-10-14 16:49;536991;
2016-10-14;16:14:50;-32.13;-70.78;64; ;ML;3.8;VALPARAISO, CHILE;2016-10-14 16:38;536989;
2016-10-14;16:09:00;45.48;26.32;124; ;ML;3.1;ROMANIA;2016-10-14 16:57;536992;
2016-10-14;16:08:48;49.92;8.70;6; ;ML;2.9;GERMANY;2016-10-15 15:37;536987;
2016-10-14;16:05:27;38.97;22.43;1; ;ML;2.1;GREECE;2016-10-14 17:30;536994;
2016-10-14;16:01:54;19.36;-155.21;2; ;ML;2.3;ISLAND OF HAWAII, HAWAII;2016-10-14 16:07;536986;
2016-10-14;15:48:05;37.97;20.91;1; ;ML;2.2;IONIAN SEA;2016-10-14 17:04;536993;
2016-10-14;15:44:11;38.43;21.78;1; ;ML;3.0;GREECE;2016-10-14 16:24;536985;
2016-10-14;15:35:35;38.16;39.57;18; ;ML;2.1;EASTERN TURKEY;2016-10-14 16:37;536988;
2016-10-14;14:51:39;41.90;-119.58;7; ;ml;2.0;NEVADA;2016-10-14 15:08;536981;
2016-10-14;14:46:47;41.93;-119.59;4; ;ML;2.0;NEVADA;2016-10-14 15:11;536982;
2016-10-14;14:39:46;39.10;41.37;5; ;ML;3.1;EASTERN TURKEY;2016-10-14 14:55;536979;
2016-10-14;14:35:44;40.19;30.78;26; ;ML;2.3;WESTERN TURKEY;2016-10-14 14:43;536977;
2016-10-14;14:35:30;38.98;22.41;1; ;ML;2.3;GREECE;2016-10-14 15:08;536978;
2016-10-14;14:35:18;61.31;-146.98;16; ;Ml;2.3;SOUTHERN ALASKA;2016-10-14 15:34;536984;
2016-10-14;14:20:01;39.06;25.78;12; ;ML;2.2;AEGEAN SEA;2016-10-14 15:50;536975;
2016-10-14;14:06:38;17.91;-65.62;6; ;Md;3.0;PUERTO RICO REGION;2016-10-14 14:25;536974;
2016-10-14;13:46:33;30.94;49.98;40;f;ML;3.8;WESTERN IRAN;2016-10-14 14:54;536971;
2016-10-14;13:45:55;36.05;-115.32;6; ;ML;2.5;NEVADA;2016-10-14 13:47;536969;
2016-10-14;13:13:58;36.43;34.27;12; ;ML;2.0;CENTRAL TURKEY;2016-10-14 13:25;536964;
2016-10-14;13:11:02;-21.21;-68.97;96; ;ML;2.4;TARAPACA, CHILE;2016-10-14 13:31;536965;
2016-10-14;13:05:22;36.87;38.75;29; ;ML;2.6;TURKEY-SYRIA BORDER REGION;2016-10-14 13:17;536962;
2016-10-14;12:59:52;38.76;20.60;10; ;ML;2.7;GREECE;2016-10-14 13:16;536958;
2016-10-14;12:59:04;59.77;-151.78;69; ;Mw;4.0;KENAI PENINSULA, ALASKA;2016-10-14 13:14;536960;
2016-10-14;12:55:25;-20.90;-68.87;98; ;ML;2.5;ANTOFAGASTA, CHILE;2016-10-14 13:17;536963;
2016-10-14;12:48:34;42.87;13.06;9; ;ML;2.5;CENTRAL ITALY;2016-10-14 13:49;536970;
2016-10-14;12:47:34;59.82;-152.86;107; ;Ml;2.0;SOUTHERN ALASKA;2016-10-14 13:35;536966;
2016-10-14;12:46:12;45.71;26.60;99; ;ML;2.7;ROMANIA;2016-10-14 13:59;536973;
2016-10-14;12:41:01;60.92;-146.27;35; ;Ml;2.8;SOUTHERN ALASKA;2016-10-14 13:35;536967;
2016-10-14;12:32:37;35.54;26.44;1; ;ML;2.1;CRETE, GREECE;2016-10-14 12:48;536953;
2016-10-14;12:30:00;35.75;3.72;10; ; M;3.0;NORTHERN ALGERIA;2016-10-14 13:15;536961;
2016-10-14;12:22:52;37.66;35.59;6; ;ML;2.2;CENTRAL TURKEY;2016-10-14 12:33;536952;
2016-10-14;12:19:18;58.87;-153.65;6; ;Ml;2.1;KODIAK ISLAND REGION, ALASKA;2016-10-14 12:55;536957;
2016-10-14;11:50:32;36.50;-99.05;5;f;mb;3.2;OKLAHOMA;2016-10-14 11:59;536951;
2016-10-14;11:45:20;37.10;28.67;5; ;ML;2.5;WESTERN TURKEY;2016-10-14 11:51;536950;
2016-10-14;11:42:14;40.39;31.13;5; ;ML;2.3;WESTERN TURKEY;2016-10-14 11:48;536949;
2016-10-14;10:58:10;-37.53;-73.61;20; ;mb;4.9;BIO-BIO, CHILE;2016-10-14 14:53;536945;
2016-10-14;10:24:06;35.92;-89.92;7; ;Md;2.0;ARKANSAS;2016-10-14 13:41;536968;
2016-10-14;10:23:36;6.79;-73.13;145; ;ML;2.8;NORTHERN COLOMBIA;2016-10-14 10:31;536941;
2016-10-14;10:21:07;37.43;142.28;30; ;mb;4.8;OFF EAST COAST OF HONSHU, JAPAN;2016-10-14 11:26;536942;
2016-10-14;09:36:55;-3.84;-80.21;10; ;mb;4.4;PERU-ECUADOR BORDER REGION;2016-10-14 09:46;536940;
2016-10-14;09:28:21;6.82;-73.14;149; ;ML;2.3;NORTHERN COLOMBIA;2016-10-14 09:36;536939;
2016-10-14;09:17:01;40.51;31.60;10; ;ML;2.0;WESTERN TURKEY;2016-10-14 09:29;536936;
2016-10-14;08:58:47;59.45;-153.84;120; ;Ml;2.1;SOUTHERN ALASKA;2016-10-14 09:34;536937;
2016-10-14;08:45:48;42.87;13.07;9; ;ML;2.8;CENTRAL ITALY;2016-10-14 08:57;536932;
2016-10-14;08:31:54;38.81;-122.82;2; ;MD;2.1;NORTHERN CALIFORNIA;2016-10-14 08:33;536925;
2016-10-14;08:31:21;-19.13;169.57;272; ;mb;4.5;VANUATU;2016-10-14 08:49;536929;
2016-10-14;08:30:38;57.52;-155.78;83; ;Ml;2.5;ALASKA PENINSULA;2016-10-14 09:34;536938;
2016-10-14;08:19:51;46.52;9.53;11; ;ML;1.9;SWITZERLAND;2016-10-14 08:53;536923;
2016-10-14;07:54:31;62.29;-151.78;94; ;Ml;2.0;CENTRAL ALASKA;2016-10-14 08:54;536931;
2016-10-14;07:46:57;18.58;-64.44;63; ;Md;3.2;VIRGIN ISLANDS REGION;2016-10-14 13:11;536959;
2016-10-14;07:13:55;63.03;-151.52;2; ;Ml;2.0;CENTRAL ALASKA;2016-10-14 08:14;536920;
2016-10-14;07:13:27;34.23;23.63;10; ;ML;2.7;CRETE, GREECE;2016-10-14 09:22;536934;
2016-10-14;06:45:50;51.52;-178.64;20;f;Ml;2.4;ANDREANOF ISLANDS, ALEUTIAN IS.;2016-10-14 21:00;537022;
2016-10-14;06:33:55;-32.12;-69.90;120; ;ML;3.3;SAN JUAN, ARGENTINA;2016-10-14 06:46;536909;
2016-10-14;06:28:18;15.26;147.34;30;f;mb;4.7;MARIANA ISLANDS REGION;2016-10-14 11:25;536911;
2016-10-14;06:18:42;35.91;31.97;60; ;ML;2.4;CYPRUS REGION;2016-10-14 11:25;536908;
2016-10-14;05:32:57;-21.49;-70.00;45; ;ML;2.7;ANTOFAGASTA, CHILE;2016-10-14 05:54;536904;
2016-10-14;05:03:41;34.37;31.83;10; ;ML;2.8;CYPRUS REGION;2016-10-14 11:24;536917;
2016-10-14;05:02:41;-27.97;-70.90;51; ;ML;2.6;ATACAMA, CHILE;2016-10-14 05:16;536900;
2016-10-14;05:02:06;59.28;-135.72;7; ;Ml;2.1;SOUTHEASTERN ALASKA;2016-10-14 05:33;536902;
2016-10-14;04:54:54;61.99;-149.46;19; ;Ml;2.1;SOUTHERN ALASKA;2016-10-14 05:33;536901;
2016-10-14;04:26:56;19.38;-155.28;31; ;ML;2.8;ISLAND OF HAWAII, HAWAII;2016-10-14 04:32;536899;
2016-10-14;04:09:20;42.63;13.33;11; ;ML;3.3;CENTRAL ITALY;2016-10-14 04:25;536898;
2016-10-14;03:50:39;36.45;-96.89;5;f;ML;2.0;OKLAHOMA;2016-10-14 15:03;536980;
2016-10-14;03:43:54;7.89;-72.67;4; ;ML;2.5;NORTHERN COLOMBIA;2016-10-14 03:56;536894;
2016-10-14;03:37:44;49.92;8.68;6; ;ML;2.4;GERMANY;2016-10-14 19:13;536892;
2016-10-14;03:32:10;-24.09;-67.45;210; ;ML;3.9;SALTA, ARGENTINA;2016-10-14 03:44;536893;
2016-10-14;03:14:13;35.29;22.85;4; ;ML;2.4;CENTRAL MEDITERRANEAN SEA;2016-10-14 07:24;536890;
2016-10-14;03:06:20;18.42;-64.95;19; ;Md;2.4;VIRGIN ISLANDS REGION;2016-10-14 08:10;536919;
2016-10-14;02:54:51;19.57;-65.40;75; ;Md;2.6;PUERTO RICO REGION;2016-10-14 08:14;536921;
2016-10-14;02:39:08;39.09;26.05;6; ;ML;2.2;NEAR THE COAST OF WESTERN TURKEY;2016-10-14 11:24;536888;
2016-10-14;02:19:50;63.49;-146.42;0; ;Ml;2.1;CENTRAL ALASKA;2016-10-14 02:52;536889;
2016-10-14;01:59:27;-30.35;-71.78;17; ;ML;2.7;OFFSHORE COQUIMBO, CHILE;2016-10-14 02:12;536887;
2016-10-14;01:56:08;18.12;-64.94;14; ;Md;2.5;VIRGIN ISLANDS REGION;2016-10-14 07:54;536918;
2016-10-14;01:44:23;60.19;-153.23;139; ;Ml;2.0;SOUTHERN ALASKA;2016-10-14 02:12;536885;
2016-10-14;01:43:49;30.97;50.03;10; ;mb;4.8;SOUTHERN IRAN;2016-10-14 06:57;536882;
2016-10-14;01:33:43;58.94;-137.09;0; ;Ml;2.1;SOUTHEASTERN ALASKA;2016-10-14 02:12;536886;
2016-10-14;01:32:41;-4.25;154.00;60; ;mb;4.9;BOUGAINVILLE REGION, P.N.G.;2016-10-14 11:24;536883;
2016-10-14;01:24:26;18.28;-66.17;131; ;Md;3.9;PUERTO RICO;2016-10-14 02:49;536879;
2016-10-14;00:56:51;36.89;-121.60;2; ;MD;2.4;CENTRAL CALIFORNIA;2016-10-14 00:58;536874;
2016-10-14;00:48:14;62.95;-150.90;114; ;Ml;2.1;CENTRAL ALASKA;2016-10-14 01:32;536877;
2016-10-14;00:44:08;60.04;-153.02;112; ;Ml;2.2;SOUTHERN ALASKA;2016-10-14 01:32;536876;
2016-10-14;00:33:31;61.89;-149.17;20; ;Ml;2.6;SOUTHERN ALASKA;2016-10-14 01:32;536878;
2016-10-14;00:30:50;-37.50;178.86;30; ;mb;4.7;OFF E. COAST OF N. ISLAND, N.Z.;2016-10-14 11:23;536875;
2016-10-14;00:24:40;-0.26;-81.03;10; ;mb;4.1;OFF COAST OF ECUADOR;2016-10-14 00:31;536872;
2016-10-14;00:03:20;35.92;-97.34;4; ;mb;2.4;OKLAHOMA;2016-10-14 00:31;536871;
2016-10-13;23:46:26;43.39;-0.71;1; ;ML;2.6;PYRENEES;2016-10-13 23:52;536868;
2016-10-13;23:40:43;41.58;20.15;2;f;ML;2.9;ALBANIA;2016-10-14 06:56;536903;
2016-10-13;23:13:08;-22.68;172.78;40; ;mb;4.8;SOUTHEAST OF LOYALTY ISLANDS;2016-10-14 11:22;536866;
2016-10-13;23:07:46;63.07;-151.54;8; ;Ml;3.2;CENTRAL ALASKA;2016-10-14 00:10;536870;
2016-10-13;22:59:06;63.40;-149.83;102; ;Ml;2.2;CENTRAL ALASKA;2016-10-13 23:28;536865;
2016-10-13;22:14:24;58.82;-153.50;2; ;Ml;2.5;KODIAK ISLAND REGION, ALASKA;2016-10-13 23:29;536861;
2016-10-13;21:50:38;58.21;-154.64;0; ;Ml;2.0;ALASKA PENINSULA;2016-10-13 22:47;536862;
2016-10-13;21:22:07;60.30;-152.48;97; ;Ml;2.0;SOUTHERN ALASKA;2016-10-13 22:05;536859;
2016-10-13;21:13:03;62.77;-124.94;10;f;mb;4.1;NORTHWEST TERRITORIES, CANADA;2016-10-13 21:38;536858;
2016-10-13;20:40:50;-35.49;-103.99;10; ;Mw;5.4;SOUTHEAST OF EASTER ISLAND;2016-10-14 06:55;536853;
2016-10-13;20:18:44;4.30;126.46;80; ;mb;5.0;KEPULAUAN TALAUD, INDONESIA;2016-10-14 06:55;536850;
2016-10-13;20:15:56;62.24;-150.89;89; ;Ml;2.0;CENTRAL ALASKA;2016-10-13 21:24;536852;
2016-10-13;20:13:40;-31.23;-69.51;164; ;mb;4.2;SAN JUAN, ARGENTINA;2016-10-13 21:37;536857;
2016-10-13;19:18:49;33.76;-118.11;4; ;ML;2.0;GREATER LOS ANGELES AREA, CALIF.;2016-10-13 19:22;536849;
2016-10-13;19:02:10;43.39;-0.60;8;f;ML;3.0;PYRENEES;2016-10-14 06:54;536846;
2016-10-13;18:59:32;39.73;23.88;10;f;ML;2.9;AEGEAN SEA;2016-10-14 06:53;536844;
2016-10-13;18:55:09;25.16;143.08;10; ;mb;5.1;VOLCANO ISLANDS, JAPAN REGION;2016-10-14 06:51;536847;
2016-10-13;18:35:17;33.59;-116.82;8; ;ML;2.3;SOUTHERN CALIFORNIA;2016-10-13 19:10;536841;
2016-10-13;18:30:44;41.87;-119.61;5; ;ML;2.0;NEVADA;2016-10-13 20:09;536840;
2016-10-13;18:19:49;63.58;-146.35;3; ;Ml;2.9;CENTRAL ALASKA;2016-10-13 19:20;536848;
2016-10-13;17:26:53;-21.53;-68.44;142; ;mb;4.2;ANTOFAGASTA, CHILE;2016-10-14 06:50;536835;
